"Variable_name","Variable_type"
"aow_person_id","character"
"BiBPersonID","character"
"is_bib","numeric"
"aow_recruitment_id","character"
"recruitment_era","character"
"age_recruitment_y","numeric"
"age_recruitment_m","numeric"
"gender","haven_labelled"
"ethnicity_1","haven_labelled"
"ethnicity_2","haven_labelled"
"birth_year","numeric"
"birth_month","numeric"
"school_id","character"
"year_group","character"
"form_tutor_id","character"
"age_survey_y","numeric"
"age_survey_m","numeric"
"survey_version","numeric"
"survey_mode","haven_labelled"
"awb1_2_country_brth","haven_labelled"
"aw1_2_years_lvd_a4","haven_labelled"
"awb1_2_ethnicity_r4","haven_labelled"
"awb1_2_ethnicity_whte","haven_labelled"
"awb1_2_ethnicity_whte_othr","character"
"awb1_2_ethnicity_mix","haven_labelled"
"awb1_2_ethnicity_mix_othr","character"
"awb1_2_ethnicity_asn","haven_labelled"
"awb1_2_ethnicity_asn_othr","character"
"awb1_2_ethnicity_blck","haven_labelled"
"awb1_2_ethnicity_blck_afrcn","character"
"awb1_2_ethnicity_whte_crrbn","character"
"awb1_2_ethnicity_arb_a4","haven_labelled"
"awb1_2_ethnicity_othr_othr","character"
"awb1_2_language_hme___1","haven_labelled"
"awb1_2_language_hme___2","haven_labelled"
"awb1_2_language_hme___3","haven_labelled"
"awb1_2_language_hme___4","haven_labelled"
"awb1_2_language_hme___5","haven_labelled"
"awb1_2_language_hme___6","haven_labelled"
"awb1_2_language_hme___7","haven_labelled"
"awb1_2_language_hme___8","haven_labelled"
"awb1_2_language_hme___9","haven_labelled"
"awb1_2_language_hme_othr","character"
"awb1_2_religion","haven_labelled"
"awb1_2y_religion_r4","haven_labelled"
"awb1_2y_religion_othr","character"
"awb1_2_sex","haven_labelled"
"awb1_2_sex_othr","character"
"awb1_2_gender_r4","haven_labelled"
"awb1_2_gender_othr_r4","character"
"awb1_2_disability","haven_labelled"
"awb1_2_disability_tme_a4","haven_labelled"
"awb1_2_disability_impct_a4","haven_labelled"
"awb3_1_assets_1","haven_labelled"
"awb3_1_assets_2","haven_labelled"
"awb3_1_assets_3","haven_labelled"
"awb3_1_assets_4","haven_labelled"
"awb3_1_assets_5","haven_labelled"
"awb3_1_assets_6","haven_labelled"
"awb3_1_assets_7","haven_labelled"
"awb3_1_assets_8","haven_labelled"
"awb3_1_assets_9","haven_labelled"
"awb3_1_compare_frnds","haven_labelled"
"awb3_1_money_wrry","haven_labelled"
"awb3_1_warm_engh_a5","haven_labelled"
"awb3_1_save_mny_a5","haven_labelled"
"awb3_1y_save_mny_a5___1","haven_labelled"
"awb3_1y_save_mny_a5___2","haven_labelled"
"awb3_1y_save_mny_a5___3","haven_labelled"
"awb3_1y_save_mny_a5___4","haven_labelled"
"awb3_1y_save_mny_a5___5","haven_labelled"
"awb3_1y_save_mny_a5___6","haven_labelled"
"awb3_1y_save_mny_othr_a5","character"
"awb3_2_hm_live","haven_labelled"
"awb3_2_homes_1_ppl___1","haven_labelled"
"awb3_2_homes_1_ppl___2","haven_labelled"
"awb3_2_homes_1_ppl___3","haven_labelled"
"awb3_2_homes_1_ppl___4","haven_labelled"
"awb3_2_homes_1_ppl___5","haven_labelled"
"awb3_2_homes_1_ppl___6","haven_labelled"
"awb3_2_homes_1_ppl___7","haven_labelled"
"awb3_2_homes_1_ppl___8","haven_labelled"
"awb3_2_homes_1_ppl___9","haven_labelled"
"awb3_2_homes_1_ppl___10","haven_labelled"
"awb3_2_homes_1_ppl___11","haven_labelled"
"awb3_2_homes_1_ppl___12","haven_labelled"
"awb3_2_homes_1_ppl___13","haven_labelled"
"awb3_2_homes_1_ppl___14","haven_labelled"
"awb3_2_homes_1_ppl___15","haven_labelled"
"awb3_2_homes_1_ppl_othr","character"
"awb3_2_homes_1_mthr_1","numeric"
"awb3_2_homes_1_fthr_2","numeric"
"awb3_2_homes_1_grd_3","numeric"
"awb3_2_homes_1_fstcr_4","numeric"
"awb3_2_homes_1_stpm_5","numeric"
"awb3_2_homes_1_stpf_6","numeric"
"awb3_2_homes_1_mthpt_7","numeric"
"awb3_2_homes_1_fthpt_8","numeric"
"awb3_2_homes_1_sib_9","numeric"
"awb3_2_homes_1_ant_10","numeric"
"awb3_2_homes_1_unc_11","numeric"
"awb3_2_homes_1_gmthr_12","numeric"
"awb3_2_homes_1_gfthr_13","numeric"
"awb3_2_homes_1_cus_14","numeric"
"awb3_2_homes_2_ppl___1","haven_labelled"
"awb3_2_homes_2_ppl___2","haven_labelled"
"awb3_2_homes_2_ppl___3","haven_labelled"
"awb3_2_homes_2_ppl___4","haven_labelled"
"awb3_2_homes_2_ppl___5","haven_labelled"
"awb3_2_homes_2_ppl___6","haven_labelled"
"awb3_2_homes_2_ppl___7","haven_labelled"
"awb3_2_homes_2_ppl___8","haven_labelled"
"awb3_2_homes_2_ppl___9","haven_labelled"
"awb3_2_homes_2_ppl___10","haven_labelled"
"awb3_2_homes_2_ppl___11","haven_labelled"
"awb3_2_homes_2_ppl___12","haven_labelled"
"awb3_2_homes_2_ppl___13","haven_labelled"
"awb3_2_homes_2_ppl___14","haven_labelled"
"awb3_2_homes_2_ppl___15","haven_labelled"
"awb3_2_homes_2_ppl_othr","character"
"awb3_2_homes_2_mthr_1","numeric"
"awb3_2_homes_2_fthr_2","numeric"
"awb3_2_homes_2_grd_3","numeric"
"awb3_2_homes_2_fstcr_4","numeric"
"awb3_2_homes_2_stpm_5","numeric"
"awb3_2_homes_2_stpf_6","numeric"
"awb3_2_homes_2_mthpt_7","numeric"
"awb3_2_homes_2_fthpt_8","numeric"
"awb3_2_homes_2_ppl_sib_9","numeric"
"awb3_2_homes_2_ant_10","numeric"
"awb3_2_homes_2_ppl_unc_11","numeric"
"awb3_2_homes_2_gmthr_12","numeric"
"awb3_2_homes_2_gfthr_13","numeric"
"awb3_2_homes_2_cus_14","numeric"
"awb_2_6_family_brth_n_a5","haven_labelled"
"awb2_6_family_rltnshp_1_a5","haven_labelled"
"awb2_6_family_rltnshp_2_a5","haven_labelled"
"awb3_3_home_1_jb","haven_labelled"
"awb3_3_home_1_jb_relatn_1","haven_labelled"
"awb3_3_home_1_jb_othr_1","character"
"awb3_3_home_1_jb_work_1","character"
"awb3_3_home_1_jb_job_1","character"
"awb3_3_home_1_jb_relatn_2","haven_labelled"
"awb3_3_home_1_jb_othr_2","character"
"awb3_3_home_1_jb_work_2","character"
"awb3_3_home_1_jb_job_2","character"
"awb3_3_home_1_jb_relatn_3","haven_labelled"
"awb3_3_home_1_jb_othr_3","character"
"awb3_3_home_1_jb_work_3","character"
"awb3_3_home_1_jb_job_3","character"
"awb3_3_home_1_jb_no___1","haven_labelled"
"awb3_3_home_1_jb_no___2","haven_labelled"
"awb3_3_home_1_jb_no___3","haven_labelled"
"awb3_3_home_1_jb_no___4","haven_labelled"
"awb3_3_home_2_jb","haven_labelled"
"awb3_3_home_2_jb_relatn_1","haven_labelled"
"awb3_3_home_2_jb_othr_1","character"
"awb3_3_home_2_jb_work_1","character"
"awb3_3_home_2_jb_job_1","character"
"awb3_3_home_2_jb_relatn_2","haven_labelled"
"awb3_3_home_2_jb_othr_2","character"
"awb3_3_home_2_jb_work_2","character"
"awb3_3_home_2_jb_job_2","character"
"awb3_3_home_2_jb_relatn_3","haven_labelled"
"awb3_3_home_2_jb_othr_3","character"
"awb3_3_home_2_jb_work_3","character"
"awb3_3_home_2_jb_job_3","character"
"awb3_3_home_2_jb_no___1","haven_labelled"
"awb3_3_home_2_jb_no___2","haven_labelled"
"awb3_3_home_2_jb_no___3","haven_labelled"
"awb3_3_home_2_jb_no___4","haven_labelled"
"awb3_4_personal_assts_1","haven_labelled"
"awb3_4_personal_assts_2","haven_labelled"
"awb3_4_personal_assts_3","haven_labelled"
"awb3_4_personal_assts_4","haven_labelled"
"awb3_4_personal_assts_5","haven_labelled"
"awb3_4_personal_assts_6","haven_labelled"
"awb3_4_personal_assts_7","haven_labelled"
"awb3_4_prsnl_assts_7_othr","character"
"aw3_5_food_1","haven_labelled"
"aw3_5_food_2","haven_labelled"
"aw3_5_food_3","haven_labelled"
"aw3_5_food_4","haven_labelled"
"aw3_5_food_5","haven_labelled"
"aw3_6_comparison_1","haven_labelled"
"aw3_6_comparison_2","haven_labelled"
"aw3_6_comparison_3","haven_labelled"
"awb3_7_prsnl_sfty_1","haven_labelled"
"awb3_7_prsnl_sfty_2","haven_labelled"
"awb3_7_prsnl_sfty_3","haven_labelled"
"awb3_7_prsnl_sfty_4","haven_labelled"
"awb3_7_violence","haven_labelled"
"aw3_7_decisions","haven_labelled"
"awb3_activities_1_r5","haven_labelled"
"awb3_activities_2_r5","haven_labelled"
"awb3_activities_3_r5","haven_labelled"
"awb3_activities_4_r5","haven_labelled"
"awb3_activities_5_r5","haven_labelled"
"awb3_activities_6_r5","haven_labelled"
"awb3_activities_7_r5","haven_labelled"
"awb3_activities_8_r5","haven_labelled"
"awb3_activities_9_r5","haven_labelled"
"awb3_activities_10_r5","haven_labelled"
"awb3_activities_11_r5","haven_labelled"
"awb3_activities_12_r5","haven_labelled"
"awb3_activities_13_r5","haven_labelled"
"awb3_activities_14_r5","haven_labelled"
"awb3_activities_15_r5","haven_labelled"
"awb3_activities_16_r5","haven_labelled"
"awb3_activities_17_r5","haven_labelled"
"awb3_activities_18_r5","haven_labelled"
"awb3_4_activities_othr","character"
"awb3_4_motivation___1","haven_labelled"
"awb3_4_motivation___2","haven_labelled"
"awb3_4_motivation___3","haven_labelled"
"awb3_4_motivation___4","haven_labelled"
"awb3_4_motivation___5","haven_labelled"
"awb3_4_motivation___6","haven_labelled"
"awb3_4y_motivation","character"
"awb3_4_restriction___1","haven_labelled"
"awb3_4_restriction___2","haven_labelled"
"awb3_4_restriction___3","haven_labelled"
"awb3_4_restriction___4","haven_labelled"
"awb3_4_restriction___5","haven_labelled"
"awb3_4_restriction___6","haven_labelled"
"awb3_4_restriction___7","haven_labelled"
"awb3_4_restriction___8","haven_labelled"
"awb3_4y_restriction","character"
"awb3_4_act_1","haven_labelled"
"awb3_4_act_1_who","haven_labelled"
"awb3_4_act_1_who_othr","character"
"awb3_4_act_1_where","haven_labelled"
"awb3_4_act_1_where_othr","character"
"awb3_4_act_2","haven_labelled"
"awb3_4_act_2_who","haven_labelled"
"awb3_4_act_2_who_othr","character"
"awb3_4_act_2_where","haven_labelled"
"awb3_4_act_2_where_othr","character"
"awb3_4_act_3","haven_labelled"
"awb3_4_act_3_who","haven_labelled"
"awb3_4_act_3_who_othr","character"
"awb3_4_act_3_where","haven_labelled"
"awb3_4_act_3_where_othr","character"
"awb3_4_talent_in_arts___1","haven_labelled"
"awb3_4_talent_in_arts___2","haven_labelled"
"awb3_4_talent_in_arts___3","haven_labelled"
"awb3_4_talent_in_arts___4","haven_labelled"
"awb3_4_talent_in_arts___5","haven_labelled"
"awb3_4_talent_in_arts_r8","haven_labelled"
"aw1_2_years_lvd_r4","haven_labelled"
"awb1_2_ethnicity_arb_r4","haven_labelled"
"awb2_6_family_brth_n_a5","haven_labelled"
"awb3_4_talent_in_arts","haven_labelled"
"awb3_1y_save_mny_a5","haven_labelled"
"fas_total","numeric"
"fas_nas","numeric"
"fas_missing","numeric"
"fas_cat","haven_labelled"
"own_fin_total","numeric"
"own_fin_nas","numeric"
"own_fin_missing","numeric"
"food_avail_total","numeric"
"food_avail_nas","numeric"
"food_avail_missing","numeric"
"sais_total","numeric"
"sais_nas","numeric"
"sais_missing","numeric"
"sais_mean","numeric"
