"Variable_name","Variable_type","Variable_label"
"aow_person_id","character","Age of Wonder person ID"
"BiBPersonID","character","BiB cohort person ID"
"is_bib","numeric","Participant is in original BiB cohort"
"aow_recruitment_id","character","Age of Wonder recruitment ID"
"recruitment_era","character","Recruitment era (academic year)"
"age_recruitment_y","numeric","Age at recruitment in years"
"age_recruitment_m","numeric","Age at recruitment in months"
"gender","haven_labelled","Gender reported by school"
"ethnicity_1","haven_labelled","Ethnicity reported by school - higher level category"
"ethnicity_2","haven_labelled","Ethnicity reported by school - lower level category"
"birth_year","numeric","Year of birth"
"birth_month","numeric","Month of birth"
"school_id","character","Pseudo school ID"
"year_group","character","School year group"
"form_tutor_id","character","Pseudo recruitment form tutor ID"
"age_survey_y","numeric","Age (years) at survey date"
"age_survey_m","numeric","Age (months) at survey date"
"survey_version","numeric","Survey version"
"survey_mode","haven_labelled","Survey taken online or offline?"
"awb2_1_illhealth_1","haven_labelled","How often do you feel sad or empty?"
"awb2_1_illhealth_2","haven_labelled","How often do you worry when you think you have done poorly at something?"
"awb2_1_illhealth_3","haven_labelled","How often do you feel afraid to be home alone?"
"awb2_1_illhealth_4","haven_labelled","How often do you feel nothing is much fun anymore?"
"awb2_1_illhealth_5","haven_labelled","How often do you worry that something awful will happen to someone in family?"
"awb2_1_illhealth_6","haven_labelled","How often do you feel afraid of being in crowded places?"
"awb2_1_illhealth_7","haven_labelled","How often do you worry what others think of you?"
"awb2_1_illhealth_8","haven_labelled","How often do you have trouble sleeping?"
"awb2_1_illhealth_9","haven_labelled","How often do you feel scared to sleep alone?"
"awb2_1_illhealth_10","haven_labelled","How often do you have problems with appetite?"
"awb2_1_illhealth_11","haven_labelled","How often do you suddenly become dizzy/faint for no reason?"
"awb2_1_illhealth_12","haven_labelled","How often do you have to do some things over and over again?"
"awb2_1_illhealth_13","haven_labelled","How often do you have no energy for things?"
"awb2_1_illhealth_14","haven_labelled","How often do you suddenly tremble/shake for no reason?"
"awb2_1_illhealth_15","haven_labelled","How often is it when you can't think clearly?"
"awb2_1_illhealth_16","haven_labelled","How often do you feel worthless?"
"awb2_1_illhealth_17","haven_labelled","How often do you think special thoughts to stop bad happening?"
"awb2_1_illhealth_18","haven_labelled","How often do you think about death?"
"awb2_1_illhealth_19","haven_labelled","How often do you feel like you don't want to move?"
"awb2_1_illhealth_20","haven_labelled","How often do you worry about being scared for no reason?"
"awb2_1_illhealth_21","haven_labelled","How often do you feel you are tired alot?"
"awb2_1_illhealth_22","haven_labelled","How often do you feel afraid you will make a fool of yourself?"
"awb2_1_illhealth_23","haven_labelled","How often do you do something the right way to stop bad things happening?"
"awb2_1_illhealth_24","haven_labelled","How often do you feel restless?"
"awb2_1_illhealth_25","haven_labelled","How often do you worry something bad will happen to you?"
"awb2_2_optmstc_1_a4","haven_labelled","Have you felt optimistic about the future over past 2 weeks?"
"awb2_2_useful_2_a4","haven_labelled","Have you felt useful over past 2 weeks?"
"awb2_2_relxed_3_a4","haven_labelled","Have you felt relaxed over the past 2 weeks?"
"awb2_2_problems_4_a4","haven_labelled","Have you dealt with problems well over the past 2 weeks?"
"awb2_2_think_clr_5_a4","haven_labelled","Have you been thinking clearly over the past 2 weeks?"
"awb2_2_close_othrs_6_a4","haven_labelled","Have you felt close to others over the past 2 weeks?"
"awb2_2_own_mnd_7_a4","haven_labelled","Have you made your own mind up about things over past 2 weeks?"
"awb2_3_self_effccy","haven_labelled","Do you feel when you find something hard you can work out what to do?"
"awb2_4_loneliness_1","haven_labelled","How often do you feel that you lack friendship?"
"awb2_4_loneliness_2","haven_labelled","How often do you feel left out?"
"awb2_4_loneliness_3","haven_labelled","How often do you feel isolated from others?"
"awb2_4_loneliness_4","haven_labelled","How often do you feel alone?"
"awb2_9_trust","haven_labelled","Would you say most people can be trusted/you can't be too careful?"
"awb2_9_seek_hlp_ppl_1_r4","haven_labelled","How likely would you seek help from partner?"
"awb2_9_seek_hlp_ppl_2","haven_labelled","How likely would you seek help from a friend?"
"awb2_9_seek_hlp_ppl_3","haven_labelled","How likely would you seek help from a parent/carer?"
"awb2_9_seek_hlp_ppl_4","haven_labelled","How likely would you seek help from another relative/family member?"
"awb2_9_seek_hlp_ppl_5","haven_labelled","How likely would you seek help from a mental health professional?"
"awb2_9_seek_hlp_ppl_6","haven_labelled","How likely would you seek help from a phone helpline?"
"awb2_9_seek_hlp_ppl_7","haven_labelled","How likely would you seek help from a doctor/GP?"
"awb2_9_seek_hlp_ppl_8","haven_labelled","How likely would you seek help from a religious leader?"
"awb2_9_seek_hlp_ppl_10","haven_labelled","How likely is it you would not seek help from anyone?"
"awb2_9_seek_hlp_ppl_9_a_4","haven_labelled","How likely would you seek help from a teacher/other school staff?"
"awb2_9_seek_hlp_ppl_othr_a3","haven_labelled","Would you seek help from another not listed above?"
"awb2_9_seek_hlp_ppl_11","character","Would you seek help from someone not listed? List in space provided"
"awb2_9_seek_hurt_self_a5","haven_labelled","In the past year, have you hurt yourself on purpose in any way?"
"awb2_9_resil1_a5","haven_labelled","I tend to bounce back quickly after hard times"
"awb2_9_resil2_a5","haven_labelled","I have a hard time making it through stressful events"
"awb2_9_resil3_a5","haven_labelled","It does not take me long to recover from a stressful event"
"awb2_9_resil4_a5","haven_labelled","It is hard for me to snap back when something bad happens"
"awb2_9_resil5_a5","haven_labelled","I usually come through difficult times with little trouble"
"awb2_9_resil6_a5","haven_labelled","I tend to take a long time to get over set-backs in my life"
"awb2_11_psychosis_3_r4","haven_labelled","Have you ever heard voices that others cannot hear?"
"awb2_11_upsetting_3_a4","haven_labelled","How upsetting if you heard voices others couldn't hear?"
"awb2_11_pst_yr_3_a4","haven_labelled","How often have you heard voices that other people couldnt hear in the last year?"
"awb2_11_psychosis_5_r4","haven_labelled","Have you ever seen something others cannot see?"
"awb2_11_upsetting_5_a4","haven_labelled","How upsetting if you have seen something other couldn't see?"
"awb2_11_pst_yr_5_a4","haven_labelled","How often have you seen something others couldn't see in past year?"
"awb2_11_psychosis_2_r4","haven_labelled","Have you ever thought you was being followed/spied on?"
"awb2_11_upsetting_2_a4","haven_labelled","How upsetting if you thought you were being followed/spied on?"
"awb2_11_pst_yr_2_a4","haven_labelled","How often have you thought you were being followed or spied on in the past year?"
"awb2_11_plot_hrm_a4","haven_labelled","Have you ever believed that people were following you or spying on you as part o"
"awb2_11_psychosis_10_r4","haven_labelled","Have other people ever read your thoughts?"
"awb2_11_upsetting_10_a4","haven_labelled","At its worst, how upsetting did you find this?"
"awb2_11_pst_yr_10_a4","haven_labelled","How often have you believed that other people can read your thoughts in the past"
"awb2_11_pwrs_read_a4","haven_labelled","Do you think people use special powers to read your thoughts?"
"awb2_11_psychosis_1_r4","haven_labelled","Have you thought you were being sent messages through TV arranged just for you?"
"awb2_11_upsetting_1_a4","haven_labelled","How upsetting if you believed you were being sent special messages?"
"awb2_11_pst_yr_1_a4","haven_labelled","How often have you been sent special messages in the past year?"
"awb2_11_psychosis_4_r4","haven_labelled","Have you ever felt under control of a special power?"
"awb2_11_upsetting_4_a4","haven_labelled","How upsetting if you felt under control of a special power?"
"awb2_11_pst_yr_4_a4","haven_labelled","How often have you thought you were under the control of a special power in the"
"awb2_11_cntrl_who_a4","haven_labelled","Who did you think was controlling you (at any time in the past)?"
"awb2_11_cntrl_no_will_a4","haven_labelled","Did it control what you were doing or thinking, such that you had no will of you"
"awb2_11_psychosis_9_r4","haven_labelled","Have you ever felt like you have special powers?"
"awb2_11_pst_yr_9_a4","haven_labelled","How often thought you were very special/have special powers?"
"awb2_5_social_spprt_1","haven_labelled","Do you feel your family tries to help you?"
"awb2_5_social_spprt_2","haven_labelled","Do you get emotional support you need from family?"
"awb2_5_social_spprt_3","haven_labelled","Do you feel your friends try to help you?"
"awb2_5_social_spprt_4","haven_labelled","Can you count on your friends when things go wrong?"
"awb2_5_social_spprt_5","haven_labelled","Can you talk about your problems with your family?"
"awb2_5_social_spprt_6","haven_labelled","Do you have friends you can share your joys/sorrows?"
"awb2_5_social_spprt_7","haven_labelled","Do you feel your family is willing to help you make decisions?"
"awb2_5_social_spprt_8","haven_labelled","Can you talk about your problems with your friends?"
"awb2_13_fbq_a3","character","What mental health question would you ask every teenager in Bradford?"
"awb7_1_prk_grnspce","haven_labelled","Do you have a park or green space near your home where you can play/meet with yo"
"awb7_1_stsfctn_grnspce","haven_labelled","How satisfied or dissatisfied are you with the parks and green spaces in your lo"
"awb7_1_wntr_mnths","haven_labelled","How often do you visit parks and green spaces? During the winter months (Septemb"
"awb7_1_smmr_mnths","haven_labelled","How often do you visit parks and green spaces? During the spring and summer mont"
"awb7_2_pollution","haven_labelled","What do you think about the air quality in Bradford?"
"awb7_3_clmte_chnge_feelng","haven_labelled","How pos/neg do you feel about the future of the environment?"
"awb7_3_wrry_clmte_chnge","haven_labelled","How worried or unworried are you about the impact of climate change?"
"awb7_3_clmt_chng_worried","haven_labelled","For which of the following reasons, if any, are you not worried about the impact"
"awb7_3_worry_specify","character","Are you not worried about impact of climate change? Please specify"
"awb7_3_anxiety_envrnmnt","haven_labelled","Over the past month how anxious, if at all, have you felt about the future of th"
"awb7_3_chngs_lifestyle","haven_labelled","To what extent have you made changes to your lifestyle to help tackle climate ch"
"awb7_3_what_changes___1","haven_labelled","Have you made changes to diet to tackle climate change?"
"awb7_3_what_changes___2","haven_labelled","Have you made changes to recycling to tackle climate change?"
"awb7_3_what_changes___3","haven_labelled","Have you made changes to travel to tackle climate change?"
"awb7_3_what_changes___4","haven_labelled","Have you made changes to spending to tackle climate change?"
"awb7_3_what_changes___5","haven_labelled","Have you been more involved with climate activism?"
"awb7_3_what_changes___6","haven_labelled","Have you made other changes to tackle climate change?"
"awb7_3_chngs_plse_specify","character","What changes have you made to tackle climate change? Specify"
"awb7_3_no_changes_reason___1","haven_labelled","You think large polluters should change before individuals"
"awb7_3_no_changes_reason___2","haven_labelled","You do not think eco-friendly alternatives are as good"
"awb7_3_no_changes_reason___3","haven_labelled","It is too expensive to make changes"
"awb7_3_no_changes_reason___4","haven_labelled","You dont have the time to make changes"
"awb7_3_no_changes_reason___5","haven_labelled","You dont know how to make changes"
"awb7_3_no_changes_reason___6","haven_labelled","You dont feel it is your responsibility to make changes"
"awb7_3_no_changes_reason___7","haven_labelled","You dont think your changes will effect climate change"
"awb7_3_no_changes_reason___8","haven_labelled","You dont need to change because climate change effects are exaggerated"
"awb7_3_no_changes_reason___9","haven_labelled","You are not interested in making changes"
"awb7_3_no_changes_reason___10","haven_labelled","You have othe reasons you havent made changes"
"awb7_3_no_chnges_specify","character","What reason have you not made changes to tackle climate change? Specify"
"feedback_mental_hlth","character","Feedback for mental health questions"
"rcad_ga","numeric","Revised childrens anxiety and depression scale. General anxiety"
"rcad_md","numeric","Revised childrens anxiety and depression scale. Major depression"
"rcad_total","numeric","Revised childrens anxiety and depression scale. Total"
"rcad_nas","numeric","Revised childrens anxiety and depression scale. NAs"
"rcad_ga_miss","numeric","Revised childrens anxiety and depression scale. General anxiety NAs"
"rcad_md_miss","numeric","Revised childrens anxiety and depression scale. Major depression NAs"
"rcad_missing","numeric","Revised childrens anxiety and depression scale. Total NAs"
"depression_int","numeric","Depression int"
"depression_factor","numeric","Depression factor"
"anxiety_int","numeric","Anxiety int"
"anxiety_factor","numeric","Anxiety factor"
"total_int","numeric","Total int"
"total_factor","numeric","Total factor"
"rcad_md_t","numeric","RCADS Depression (higher = more depressed)"
"rcad_ga_t","numeric","RCADS Anxiety (higher = more anxiety)"
"rcad_total_t","numeric","Revised childrens anxiety and depression scale (RCADS) Total sum"
"rcad_md_cat","character","Revised childrens anxiety and depression scale. Major depression category"
"rcad_ga_cat","character","Revised childrens anxiety and depression scale. General anxiety category"
"rcad_total_cat","character","Revised childrens anxiety and depression scale. Total category"
"wellbeing","numeric","Warwick-Edinburgh Mental Wellbeing Scale (higher = greater wellbeing)"
"wellbeing_nas","numeric","Warwick-Edinburgh Mental Wellbeing Scale NAs"
"wellbeing_missing","numeric","Warwick-Edinburgh Mental Wellbeing Scale missing"
"swemwbs_total","numeric","Short Warwick-Edinburgh Mental Wellbeing Scale (higher = greater wellbeing)"
"swemwbs_cat","character","Short Warwick-Edinburgh Mental Wellbeing Scale category"
"loneliness","numeric","UCLA Loneliness Scale (higher = more lonely)"
"loneliness_nas","numeric","UCLA Loneliness Scale NAs"
"loneliness_missing","numeric","UCLA Loneliness Scale missing"
"emo_inf","numeric","General Help Seeking Qstnnaire Informal Sources (higher = more help seeking)"
"emo_form","numeric","General Help Seeking Qstnnaire Formal Sources (higher = more help seeking)"
"emo_sch","haven_labelled","General Help Seeking Qstnnaire School (higher = more help seeking from school)"
"emo_total","numeric","General Help Seeking Questionnaire (higher = more help seeking)"
"emo_nas","numeric","General Help Seeking Questionnaire NAs"
"emo_missing","numeric","General Help Seeking Questionnaire missing"
"brs_total","numeric","Brief Resilience Scale (higher = more resilient)"
"brs_nas","numeric","Brief Resilience Scale NAs"
"brs_missing","numeric","Brief Resilience Scale missing"
"brs_mean","numeric","Brief Resilience Scale mean"
"brs_cat","character","Brief Resilience Scale category"
"soc_sup_fam","numeric","MSPSS family (higher = less social support from family)"
"soc_sup_frnd","numeric","MSPSS friend (higher = less social support from friends)"
"soc_sup_total","numeric","MSPSS total (higher = less overall social support)"
"soc_sup_nas","numeric","MSPSS NAs"
"soc_sup_missing","numeric","MSPSS missing"
